(is-available-for-some_number_of-pcs ?ome_number_of-games)
(has-a-pro ?male)
(is-pre-built ?pc)
(was-design--ed ?all-in-one)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(xps-some-number_or_portion ?dell[person??])
(include-a-gateway[person??] ?ome_number_of-examples)
(is-an-endeavor ?thing)
(is-for-cooling ?endeavor)
(is-better ?cooling)
(is-faster ?peeds)
(is-with-a-ubuntu_linux[person??] ?dell_online[person??])
(is-free ?source)
(is-old ?exemplar_of-a-powerpc[person??])
(is-a-proposition ?problem)
(miss_out-on-a-portion ?person)
(do ?person)
(is-in-a-linux[person??] ?console)
(is-in-a-male ?unix_startup[person??])
(is-applications ?linux[person??])
(is-with-software ?macos_x[person??])
(share-some_number_of-thing-of-a-codebase ?individual--)
(has-a-thing ?codebase)
(is-reliable ?option)
