(camp-skills ?addresslearn)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(avoid-a-problem ?person)
(is-big ?problem)
(has-food ?person)
(refrigeratio ?food)
(is-avoid ?food)
(is-outdoor ?tores)
(is-american-style ?mre)
(is-available-in-a-version ?ration)
(is-military ?ration)
(is-commercial ?version)
(find-foods ?person)
(is-camping-friendly ?form)
(bring ?person)
(think ?person)
(is-bear-resistant ?container)
(is-useful ?camping-stove)
(is-lightweight ?camping-stove)
(is-bad ?weather)
(is-cooking ?implement)
(is-cooking ?implement)
(is-cooking ?implement)
(is-cooking ?implement)
(is-great ?comfort)
(is-a-cause-of-injury ?individual--)
(is-constituted_of_or_filled_with-injury ?cause)
(is-leading ?cause)
(is-at-campsites ?injury)
(understand-campfire-making ?person)
(is-basic ?campfire-making)
(is-designated ?area)
(has-a-means ?always[person??])
(get_out-of-control ?thing-referred-to)
(was-allow--ed ?fir)
(is-open ?fir)
(is-in-order ?sanitation)
(has-hands ?person)
(need-bags ?person)
(is-for-a-waste ?bag)
(is-plastic ?bag)
(is-in-a-wilderness ?toilet_properly[person??])
(has-wastes ?person)
(has-a-campsite ?person)
(is-with-some_number_of-privacy ?area)
(is-toilet-area ?thing)
(go_down-a-hole ?food-wates)
(take-care-with-products ?femal)
(is-menstruating ?femal)
(is-extra ?care)
(is-used ?product)
(is-feminine ?product)
(is-with-soil ?cover[person??])
(protect-an-environment ?thing)
(is-natural ?environment)
(is-disgusting ?something)
(is-on-a-trail ?stay[person??])
(has-a-hiking-group ?person)
(is-unnecessary ?chang)
(has-a-route ?person)
