(is-with-research ?start)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(is-messy ?thing)
(is-short ?ocks)
(is-white ?ocks)
(has-clothing-choices ?person)
(dare ?exemplar_of-a-mrs.[person??])
(is-at_home ?exemplar_of-a-mrs.[person??])
(is-patriotic ?exemplar_of-a-mrs.[person??])
(is-excessive ?material)
(was-use--ed-for-an-effort ?material)
(is-during-a-time ?material)
(has-an-effort ?war[person??])
(is-good ?use)
(has-needs ?nation)
(emphasize ?some_number_of-fashion-magazines-of-a-time)
(has-fashion-magazines ?time)
(has-a-wardrobe ?some-number_or_portion)
(is-color ?scheme)
(is-in-a-way ?outfit)
(has-outfits ?female)
(is-constituted_of_or_filled_with-use ?deal)
(is-great ?deal)
(is-vivid ?thing)
(is-excessive ?use)
(is-deep ?color-of-1940s)
(has-colors ?1940)
(was-contrast--ed ?color-combination)
(has-color-combinations ?popular[person??])
(is-color ?wheel)
(was-match--ed-with-maroons ?green)
(is-rust-orange ?color)
(was-use--ed ?ome_number_of-colors)
(was-wear--ed-in-a-way ?color)
(is-stately ?way)
(has-a-silhouette ?fashion)
(is-gentle ?silhouette)
(is-mid-1940s ?fashion)
(is-female ?figure)
(encourage-a-look ?material)
(is-available ?material)
(is-on-collars ?emphais)
(is-top-heavy ?emphais)
(is-natural-looking ?emphais)
(is-small ?waits)
(is-womanly ?hip)
(is-revealing ?uits)
(is-bathing ?uits)
(was-invent--ed ?ome_number_of-bathing-suits)
(is-creative ?bathing-uits)
(is-a-cinch ?thing-referred-to)
(is-high-waisted ?bottom)
(cross-a-front ?ty)
(is-high-fashion ?wim-suits)
(is-creative ?ty)
(is-an-addition ?wooden-wedge-heel)
(is-nice ?addition)
(is-rationed ?wood)
(was ?leather)
(is-a-choice ?wedg)
(is-wooden ?wedg)
(is-for-a-woman ?choice)
(is-smart ?choice)
(is-common ?heel-of-some_number_of-inches)
(is-constituted_of_or_filled_with-some_number_of-inches ?heel)
(is-slip-on ?tyles)
(is-real-life ?gal)
(is-into-a-mid ?work-patriotism)
(has-a-mid ?person)
(is-time-jazz ?thing)
(tear-seams ?men)
(is-enlisted ?men)
(has-uniforms ?individual--)
(has-seams ?individual--)
(is-in-a-back ?pleat)
(help ?performer)
(tune-some_number_of-thing ?spread)
(is-encouraging ?spread)
(is-over-a-country ?some_number_of-thing)
(is-popular ?outfit)
(wear-support-pins ?some_number_of-thing)
(cut-hair ?some_number_of-women)
(has-hair ?individual--)
(was-name--ed-after-expressions ?ome_number_of-hairstyles)
(is-clever ?hairtyles)
(is-military ?exprsions)
(is-natural ?arc)
(was-understate--ed ?makeup)
(has-a-makeup ?eye[person??])
(was-wear--ed ?mascara)
(is-top ?lahes)
(is-for-evening-events ?lid)
(is-top ?lid)
(was-match--ed-to-a-complexion ?rouge[person??])
(is-popular-in-red ?lipstick[person??])
(is-fire-engine ?red)
(is-constituted_of_or_filled_with-reds ?brighter-shade)
(is-of-a-red ?varnish)
(is-nail ?varnish)
(is-minimize ?mid)
(is-minimal ?accsory)
(is-common ?jewelry)
(is-modest ?jewelry)
(is-small ?hat)
(see-accessories ?evening-wear)
(is-formal ?event)
(is-fantastic ?accsory)
(is-extravagant ?hat)
(give-an-idea ?movie)
(is-around-a-time ?movie)
(is-good ?idea)
(is-desirable ?style)
(do ?movie-look)
(has-a-country ?time)
(create-a-shape ?ide-reverse-rolls)
(end-on-a-top-of-a-head ?roll)
(has-a-top ?head)
(has-a-shape ?v[person??])
(was-call--ed ?individual--)
(is-at-a-time ?pin-curl)
(is-complicated ?tyles)
(was-make--ed-in-rows ?pin-curl)
(is-casual ?look)
(is-even ?row)
(is-lovely ?wavy-effect)
(is-hair-accessories ?ribbon)
(is-popular ?hair-accsory)
(is-on-hair-rolls ?intructions)
(is-detailed ?intructions)
(is-makings ?hair-roll)
(see-an-explosion-of-creativity ?fashion)
(undergo-an-ending ?wwii[person??])
(undergo-an-explosion ?creativity)
(is-gradual ?explosion)
(is-unrestricted ?creativity)
(become-fuller ?kirts)
(is-with-drape ?form-fitting)
(lose-a-look ?bloues)
(has-a-look ?individual--)
(is-enlisted ?look)
(is-shorter ?leeves)
(was-place--ed-on-a-bust ?emphais)
(lose-a-status ?houlders)
(is-broad ?houlders)
(has-a-status ?individual--)
(change-a-face-of-fashion ?new_look[person??])
(become ?kirts)
(is-for-petticoats ?enough)
(is-full ?enough)
(look ?form-fitting)
(is-very ?form-fitting)
(drape-to-individual--s ?bloues)
(is-few ?gather)
(is-popular ?glov)
(is-popular ?bakelite[person??])
(become ?heel)
(has-heels ?high[person??])
(wear-dresses-with-lots-of-fabric ?women[person??])
(is-popular ?fabric)
(has-fabrics ?sheer[person??])
(was ?individual--)
(has-fashion-looks ?time)
(is-high ?fahion-looks)
(consider-some_number_of-style ?peron--s)
(rim ?horn[person??])
(come_out-in-some-number_or_portion ?glases)
(become ?eyeglases)
(was-shape--ed-for-ladies ?eye)
(is-hawaiian ?them)
(come-with-souvenirs ?individual--)
(cor ?thing)
(is-in-island ?popularity)
(is-popular-by-movie-stars ?party)
(is-hawaiian ?party)
(is-themed ?party)
(catch_up ?rest-of-a-nation)
(has-a-rest ?nation)
(is-a-rage ?print)
(is-tropical ?print)
(is-a-backyard-bbq-favorite-of-fellas ?hirts)
(is-hawaiian ?hirts)
(has-a-backyard-bbq-favorite ?fella)
(is-casual ?hairstyles-of-a-time)
(has-hairstyles ?time)
(is-a-fashion ?hairtyles)
(is-with-curls ?hairtyles)
(is-short ?hairtyles)
(is-modest ?curl)
(is-highest ?fashion)
(has-hair ?individual--)
(is-popular ?rolls[person??])
