(feature-in-an-idea-of-a-garden ?unflowers)
(is-cherry ?blossom)
(is-japanese ?maple-tree)
(is-geometric ?simplicity)
(pond ?garden)
(is-chinese ?garden)
(incorporate-a-fish ?thing)
(is-tiny ?pagoda)
(is-natural ?tone-sculptures)
(is-non-carved ?stone)
(incorporate-simplicity ?desert-garden)
(is-southwestern ?desert-garden)
(has-a-desert-garden ?country)
(is-water-hardy ?plant)
(is-in-an-area-low ?garden)
(is-in-water ?area-low)
(is-shady ?tree)
(think-about-a-garden ?garden)
(is-traditional ?garden)
(has-a-garden ?english[person??])
(is-in-an-university-town ?garden)
(is-walled ?garden)
(include-gum-trees ?garden)
(is-australian ?garden)
(is-native ?garden)
(is-australian ?nativ)
(is-for-plants ?look)
(is-fragrant ?plant)
(has-senses ?person)
(is-shaded ?area)
(is-manifest-heat ?the-sun)
(is-eucalyptus ?tre)
(has-a-sound ?breeze)
(has-a-scent ?individual--)
(is-eucalyptus ?tre)
(has-a-sound ?breeze)
(has-a-scent ?individual--)
(is-start ?start)
(is-planning ?start)
(has-pluses ?garden)
(has-a-garden ?person)
(is-existing ?garden)
(has-an-area ?person)
(is-pleasant ?area)
(is-quiet ?area)
(was-pond--ed ?fish)
(work_around ?person)
(is-desired ?featur)
(has ?person)
(is-constituted_of_or_filled_with-paper ?piece)
(is-large ?piece)
(perceive-a-garden ?person)
(has-a-garden ?person)
(is-updated ?plan)
(proceed ?person)
(is-good ?idea)
(is-basic ?idea)
(is-in-a-folder ?plan)
(slip-a-proposition ?way)
(is-for-ideas ?pamphlet)
(has-a-meditation-garden ?person)
(do ?pavilion)
(has ?person)
(use-garden-buildings ?people)
(is-small ?garden-building)
(is-tree-lined ?area)
(is-constituted_of_or_filled_with-peace ?haven)
(is-semi-enclosed ?environment)
(has-a-sanctuary ?person)
(is-external ?movement)
(is-laneway ?garden)
(is-between-walls ?space)
(is-small ?space)
(is-as-options ?wall)
(has-a-meditation-garden ?person)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(is-enclosed ?pavilion)
(has-part ?meditation-garden)
(was-pattern--ed ?pebbl)
(has-a-character ?person)
(is-an-object-of-focus ?image)
(is-complex ?image)
(is-constituted_of_or_filled_with-focus ?object)
(is-zen ?thing)
(is-ordinary ?thing)
(is-in-objects ?invest)
(feature ?water[person??])
(calm ?water)
(was-settle--ed ?thing-referred-to)
(move ?thing-referred-to)
(consider-water-bowls ?person)
(is-trickling ?water-feature)
(help ?rockery)
(is-rocks ?rockery)
(is-constituted_of_or_filled_with-rocks ?ues)
(has-a-solidity ?garden-zone)
(has-a-garden-zone ?person)
(is-peaceful ?garden-zone)
(place ?plinth)
(is-small ?plinth)
(is-ideal ?thing)
(is-constituted_of_or_filled_with-flowers ?vase)
(is-small ?shrine)
(is-spiritual ?offering)
(is-a-wish ?thing)
(has-a-wish ?person)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-an-intention ?thing-referred-to)
(is-at-hand ?matter)
(is-behind-a-thing-referred-to ?intention)
(is-in-a-person ?calmns)
(is-pleasing ?plant)
(is-with-texture ?plant)
(is-lovely ?texture)
(has-ears ?lamb)
(is-velvety ?lamb)
(adore-flowers ?person)
(is-visual ?stimulation)
(is-brightly ?flower)
(is-colored ?flower)
(is-constituted_of_or_filled_with-plants ?range)
(is-scented ?plant)
(has-times ?year)
(waft-a-fragrance ?individual--)
(is-beautiful ?fragrance)
(is-scented ?ome_number_of-thing-of-plants)
(has-a-thing ?plant)
(is-night-flowering ?plant)
(is-heavenly ?feeling)
(inspire-a-person ?form)
(has-forms ?plant[person??])
(is-constituted_of_or_filled_with-peacefulness ?sense)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
(has-a-garden ?person)
