(camp-skills ?addresslearn)
(is-military ?ration)
(is-commercial ?version)
(find-foods ?person)
(is-camping-friendly ?form)
(bring ?person)
(think ?person)
(is-bear-resistant ?container)
(is-useful ?camping-stove)
(is-lightweight ?camping-stove)
(is-bad ?weather)
(is-cooking ?implement)
(is-cooking ?implement)
(is-cooking ?implement)
(is-cooking ?implement)
(is-great ?comfort)
(is-a-cause-of-injury ?individual--s)
(is-constituted_of_or_filled_with-injury ?cause)
(is-leading ?cause)
(is-at-campsites ?injury)
(understand-campfire-making ?person)
(is-basic ?campfire-making)
(is-designated ?area)
(has-means ?always[person??] ?means)
(get_out-of-control ?thing-referred-to)
(was-allowed ?fire)
(is-open ?fire)
(is-in-order ?sanitation)
(has-hands ?person)
(need-bags ?person)
(is-for-a-waste ?bag)
(is-plastic ?bag)
(is-in-a-wilderness ?toilet_properly[person??])
(has-wastes ?person)
(has-campsite ?person ?campsite)
(is-with-some_number_of-privacy ?area)
(is-toilet-area ?thing)
(go_down-a-hole ?food-wastes)
(take-care-with-products ?female)
(is-menstruating ?female)
(is-extra ?care)
(is-used ?product)
(is-feminine ?product)
(is-with-soil ?cover[person??])
(protect-an-environment ?thing)
(is-natural ?environment)
(is-disgusting ?something)
(is-on-a-trail ?stay[person??])
(has-hiking-group ?person ?hiking-group)
(is-unnecessary ?change)
(has-route ?person ?route)
