(is-with-research ?start)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(is-messy ?thing)
(is-short ?sock)
(is-white ?sock)
(has-clothing-choices ?person)
(dare ?exemplar_of-a-mrs.[person??])
(is-at_home ?exemplar_of-a-mrs.[person??])
(is-patriotic ?exemplar_of-a-mrs.[person??])
(is-excessive ?material)
(was-used-for-an-effort ?material)
(is-during-a-time ?material)
(has-effort ?war[person??] ?effort)
(is-good ?use)
(has-needs ?nation)
(emphasize ?some_number_of-fashion-magazines-of-a-time)
(has-fashion-magazines ?time)
(has-wardrobe ?some-number_or_portion ?wardrobe)
(is-color ?scheme)
(is-in-a-way ?outfit)
(has-outfits ?female)
(is-constituted_of_or_filled_with-use ?deal)
(is-great ?deal)
(is-vivid ?thing)
(is-excessive ?use)
(is-deep ?colors-of-1940s)
(has-colors ?1940)
(was-contrasted ?color-combinations)
(has-color-combinations ?popular[person??])
(is-color ?wheel)
(was-matched-with-maroons ?green)
(is-rust-orange ?color)
(was-used ?some_number_of-colors)
(was-wore-in-a-way ?color)
(is-stately ?way)
(has-silhouette ?fashion ?silhouette)
(is-gentle ?silhouette)
(is-mid-1940s ?fashion)
(is-female ?figure)
(encourage-a-look ?material)
(is-available ?material)
(is-on-collars ?emphasi)
(is-top-heavy ?emphasi)
(is-natural-looking ?emphasi)
(is-small ?waist)
(is-womanly ?hip)
(is-revealing ?suit)
(is-bathing ?suit)
(was-invented ?some_number_of-bathing-suits)
(is-creative ?bathing-suits)
(is-a-cinch ?thing-referred-to)
(is-high-waisted ?bottom)
(cross-a-front ?tie)
(is-high-fashion ?swim-suits)
(is-creative ?tie)
(is-an-addition ?wooden-wedge-heels)
(is-nice ?addition)
(is-rationed ?wood)
(was ?leather)
(is-a-choice ?wedge)
(is-wooden ?wedge)
(is-for-a-woman ?choice)
(is-smart ?choice)
(is-common ?heels-of-some_number_of-inches)
(is-constituted_of_or_filled_with-some_number_of-inches ?heel)
(is-slip-on ?style)
(is-real-life ?gal)
(is-into-a-mid ?work-patriotism)
(has-mid ?person ?mid)
(is-time-jazz ?thing)
(tear-seams ?men)
(is-enlisted ?men)
(has-uniforms ?individual--s)
(has-seams ?individual--s)
(is-in-a-back ?pleat)
(help ?performer)
(tune-some_number_of-thing ?spread)
(is-encouraging ?spread)
(is-over-a-country ?some_number_of-thing)
(is-popular ?outfit)
(wear-support-pins ?some_number_of-thing)
(cut-hair ?some_number_of-women)
(has-hair ?individual--s)
(was-named-after-expressions ?some_number_of-hairstyles)
(is-clever ?hairstyle)
(is-military ?expression)
(is-natural ?arc)
(was-understated ?makeup)
(has-makeup ?eye[person??] ?makeup)
(was-wore ?mascara)
(is-top ?lash)
(is-for-evening-events ?lid)
(is-top ?lid)
(was-matched-to-a-complexion ?rouge[person??])
(is-popular-in-red ?lipstick[person??])
(is-fire-engine ?red)
(is-constituted_of_or_filled_with-reds ?brighter-shade)
(is-of-a-red ?varnish)
(is-nail ?varnish)
(is-minimize ?mid)
(is-minimal ?accessory)
(is-common ?jewelry)
(is-modest ?jewelry)
(is-small ?hat)
(see-accessories ?evening-wear)
(is-formal ?event)
(is-fantastic ?accessory)
(is-extravagant ?hat)
(give-an-idea ?movie)
(is-around-a-time ?movie)
(is-good ?idea)
(is-desirable ?style)
(do ?movie-look)
(has-country ?time ?country)
(create-a-shape ?side-reverse-rolls)
(end-on-a-top-of-a-head ?roll)
(has-top ?head ?top)
(has-shape ?v[person??] ?shape)
(was-called ?individual--s)
(is-at-a-time ?pin-curls)
(is-complicated ?style)
(was-made-in-rows ?pin-curls)
(is-casual ?look)
(is-even ?row)
(is-lovely ?wavy-effect)
(is-hair-accessories ?ribbon)
(is-popular ?hair-accessories)
(is-on-hair-rolls ?instruction)
(is-detailed ?instruction)
(is-makings ?hair-rolls)
(see-an-explosion-of-creativity ?fashion)
(undergo-an-ending ?wwii[person??])
(undergo-an-explosion ?creativity)
(is-gradual ?explosion)
(is-unrestricted ?creativity)
(become-fuller ?skirt)
(is-with-drape ?form-fitting)
(lose-a-look ?blouse)
(has-look ?individual--s ?look)
(is-enlisted ?look)
(is-shorter ?sleeve)
(was-placed-on-a-bust ?emphasi)
(lose-a-status ?shoulder)
(is-broad ?shoulder)
(has-status ?individual--s ?status)
(change-a-face-of-fashion ?new_look[person??])
(become ?skirt)
(is-for-petticoats ?enough)
(is-full ?enough)
(look ?form-fitting)
(is-very ?form-fitting)
(drape-to-individual--s ?blouse)
(is-few ?gather)
(is-popular ?glove)
(is-popular ?bakelite[person??])
(become ?heel)
(has-heels ?high[person??])
(wear-dresses-with-lots-of-fabric ?women[person??])
(is-popular ?fabric)
(has-fabrics ?sheer[person??])
(was ?individual--s)
(has-fashion-looks ?time)
(is-high ?fashion-looks)
(consider-some_number_of-style ?person--s)
(rim ?horn[person??])
(come_out-in-some-number_or_portion ?glass)
(become ?eyeglass)
(was-shaped-for-ladies ?eye)
(is-hawaiian ?theme)
(come-with-souvenirs ?individual--s)
(cor ?thing)
(is-in-island ?popularity)
(is-popular-by-movie-stars ?party)
(is-hawaiian ?party)
(is-themed ?party)
(catch_up ?rest-of-a-nation)
(has-rest ?nation ?rest)
(is-a-rage ?print)
(is-tropical ?print)
(is-a-backyard-bbq-favorite-of-fellas ?shirt)
(is-hawaiian ?shirt)
(has-backyard-bbq-favorite ?fella ?backyard-bbq-favorite)
(is-casual ?hairstyles-of-a-time)
(has-hairstyles ?time)
(is-a-fashion ?hairstyle)
(is-with-curls ?hairstyle)
(is-short ?hairstyle)
(is-modest ?curl)
(is-highest ?fashion)
(has-hair ?individual--s)
(is-popular ?rolls[person??])
