(is-for-sale ?informationgather-item)
(is-on-telephone-poles ?igns)
(is-on-a-road ?intersection)
(is-good ?interections)
(is-with-stop-signs ?interections)
(point-a-way-to-a-sale ?igns)
(has-a-sale ?person)
(is-good ?idea)
(has-a-municipality ?person)
(has-rules ?association)
(do ?person)
(has-afoul ?authority)
(is-at-some_number_of-corner ?one-sign)
(has-an-one-sign ?post[person??])
(turn ?shopper)
(has-a-sign ?person)
(lose-customers ?sign)
(is-missing ?sign)
(has-customers ?person)
(has-table-space ?person)
(is-enough ?table-space)
(do ?cutomers)
(is-enough ?tabl)
(is-small ?item)
(inspect-individual--s ?people)
(use-tables-from-a-house ?person)
(has-a-house ?person)
(rent-tables ?person)
(is-folding ?tabl)
(do ?person)
(is-a-person ?chanc)
(ve ?person)
(is-constituted_of_or_filled_with-quarters ?ome_number_of-rolls)
(re ?person)
(has-money ?person)
(has-a-morning ?sale)
(ll ?person)
(has-an-area ?person)
(is-vending ?area)
(arrive ?garage-ale-customers)
(is-seasoned ?garage-ale-customers)
(start ?advertised)
(has-an-advertised ?person)
(is-attractive ?display)
(has-a-display ?person)
(look-intriguing ?sale)
(has-a-sale ?person)
(stop ?individual--)
(gather-individual--s ?person)
(see-goods ?people)
(has-goods ?person)
(is-constituted_of_or_filled_with-cardboard-boxes ?bunch)
(is-place ?premium-item)
(is-nearly-new ?merchandise)
(is-large ?tool)
(has-tables ?person)
(was-display--ed-with-room ?item)
(is-between-items ?room)
(is-enough ?room)
(is-on-tables ?cloth)
(is-folding ?cloth)
(has-a-garage-ceiling ?person)
(is-hanging ?cloth)
(win ?person)
(is-active ?seller)
(is-retail ?establishment)
(arrive ?cutomers)
(is-with-a-smile ?cutomers)
(has-customers ?person)
(is-as-individual--s ?smile)
(is-friendly ?smile)
(sell-individual--s ?thing)
(is-on-hand ?help)
(is-extra ?help)
(has-some_number_of-people ?always[person??])
(is-personal ?security)
(take-a-bathroom ?person)
(need-some-number_or_portion ?person)
(keep-things ?person)
(get-disheveled ?thing)
(progress ?sale)
(has-a-sale ?person)
(look-nice ?thing)
(show ?pines)
(was-mark--ed ?pric)
(has-prices ?person)
(was-mark--ed ?pric)
(has-prices ?person)
(was-mark--ed ?pric)
(has-prices ?person)
(was-mark--ed ?pric)
(has-prices ?person)
(was-mark--ed ?pric)
(has-prices ?person)
(is-full ?price)
(is-last-minute ?deal)
(ve ?person)
(leave_over-during-hours-of-a-sale ?thing)
(is-scheduled ?hour)
(has-a-sale ?person)
(discount ?deal)
(is-offer ?deal)
(is-buy-one-get-one ?deal)
(find-a-proposition ?person)
(is-free ?garage-sale)
(re ?person)
(has-a-freecycle.org ?person)
(is-remaining ?stuff)
(leave-a-thing-referred-to ?person)
(has-money ?person)
(come ?people)
(throw_away-items ?male)
(is-useful ?item)
(take-clutter ?t)
(is-don ?t)
(is-unwanted ?clutter)
(has-a-house ?person)
(sell ?t)
(think ?person)
(is-in-months ?some_number_of-sale)
(has-items ?person)
(has-a-yard-garage-sale ?person)
(has-signs ?person)
(tape-to-poles ?igns)
(is-sagging ?igns)
(has-friends ?person)
(is-close ?friend)
(has-a-sale ?person)
(has-a-cashbox ?person)
(come_up-to-a-thing-referred-to ?anybody)
(make ?person)
(is-sure ?someone)
(do ?somebody)
(is-in-a-home ?bill)
(is-large ?bill)
(has-a-home ?person)
(has-some_number_of-pockets ?fanny-pack)
(is-good ?fanny-pack)
(keep-bills ?person)
(is-in-a-compartment ?bill)
(is-large ?compartment)
(is-in-a-compartment ?coin)
(is-smaller ?compartment)
(is-nearest ?building)
(is-public ?building)
(is-in-a-family ?someone)
(is-sure ?someone)
(has-a-family ?person)
(get_out ?individual--)
(do ?person)
(is-under-an-obligation ?person)
(has-a-house ?person)
(consider ?person)
(is-small ?children)
